--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/forget-it
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  _locales
│ -_metadata
│  css
│  fonts
│  forget.html
│  images
│  js
│  manifest.json
│ +package-lock.json
│  readme.md
│  settings.html
│  timedForget.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/forget-it/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/forget-it/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/forget-it/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,219 +1,212 @@
│ │ │ -7b0d0a2020226170704e616d65223a207b0d0a20202020226d65737361676522
│ │ │ -3a2022466f72676574204974222c0d0a20202020226465736372697074696f6e
│ │ │ -223a2022546865207469746c65206f6620746865206170706c69636174696f6e
│ │ │ -2c20646973706c6179656420696e20746865207765622073746f7265220d0a20
│ │ │ -207d2c0d0a20202261707044657363223a207b0d0a20202020226d6573736167
│ │ │ -65223a2022416c6c6f777320757365727320746f20656173696c7920666f7267
│ │ │ -65742063757272656e742062726f7773696e6720686973746f727920616e6420
│ │ │ -64617461222c200d0a20202020226465736372697074696f6e223a2254686520
│ │ │ -6465736372697074696f6e206f6620746865206170706c69636174696f6e2c20
│ │ │ -646973706c6179656420696e20746865207765622073746f7265220d0a20207d
│ │ │ -2c0d0a2020226170704f7074696f6e73436f6e6669726d6174696f6e73223a20
│ │ │ -7b0d0a20202020226d657373616765223a2022436f6e6669726d6174696f6e73
│ │ │ -3a222c200d0a20202020226465736372697074696f6e223a22436f6e6669726d
│ │ │ -6174696f6e73206c6162656c220d0a20207d2c0d0a2020226170704f7074696f
│ │ │ -6e73456e61626c65436f6e6669726d44617461223a207b0d0a20202020226d65
│ │ │ -7373616765223a2022456e61626c6520636c656172206461746120636f6e6669
│ │ │ -726d6174696f6e222c200d0a20202020226465736372697074696f6e223a2254
│ │ │ -65787420666f7220656e61626c6520636f6e6669726d6174696f6e206f6e2063
│ │ │ -6c65617220646174612072657175657374220d0a20207d2c0d0a202022617070
│ │ │ -4f7074696f6e73436c65617244617461223a207b0d0a20202020226d65737361
│ │ │ -6765223a202242726f7773696e6720446174613a222c200d0a20202020226465
│ │ │ -736372697074696f6e223a2242726f7773696e672044617461204c6162656c22
│ │ │ -0d0a20207d2c0d0a2020226170704f7074696f6e73636c656172446174614672
│ │ │ -6f6d48656164696e67223a207b0d0a20202020226d657373616765223a202243
│ │ │ -6c6561722074686520666f6c6c6f77696e6720646174612066726f6d3a222c20
│ │ │ -0d0a20202020226465736372697074696f6e223a226c6162656c20666f722063
│ │ │ -6c65617220646174612066726f6d2073656c656374206d656e75220d0a20207d
│ │ │ -2c20200d0a2020226170704f7074696f6e734461746146726f6d486f7572223a
│ │ │ -207b0d0a20202020226d657373616765223a2022546865207061737420686f75
│ │ │ -72222c200d0a20202020226465736372697074696f6e223a2253656c65637420
│ │ │ -6d656e7520686f7572220d0a20207d2c200d0a202020226170704f7074696f6e
│ │ │ -734461746146726f6d446179223a207b0d0a20202020226d657373616765223a
│ │ │ -2022546865207061737420646179222c200d0a20202020226465736372697074
│ │ │ -696f6e223a2253656c656374206d656e7520646179220d0a20207d2c20200d0a
│ │ │ -2020226170704f7074696f6e734461746146726f6d5765656b223a207b0d0a20
│ │ │ -202020226d657373616765223a20225468652070617374207765656b222c200d
│ │ │ -0a20202020226465736372697074696f6e223a2253656c656374206d656e7520
│ │ │ -7765656b220d0a20207d2c2020200d0a2020226170704f7074696f6e73446174
│ │ │ -6146726f6d4d6f6e7468223a207b0d0a20202020226d657373616765223a2022
│ │ │ -546865206c6173742034207765656b73222c200d0a2020202022646573637269
