--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/RickRollRedirector
├── file list
│ @@ -1,10 +1,11 @@
│ +.git
│ +README.md
│  UI_scripts.js
│ -_metadata
│  background.js
│  changeURLS.html
│  changeURLs.js
│  change_style.css
│ -images
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup_style.css
│   --- /workspace/pipeline_output/chromex_data/UI_scripts.js
├── +++ /workspace/pipeline_output/RickRollRedirector/UI_scripts.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,73 +1,76 @@
│  2f2f2053637269707420666f7220646973706c6179696e672063757272656e74
│  20636f6e666967757265642055524c730d0a77696e646f772e6164644576656e
│  744c697374656e657228226c6f6164222c2066756e6374696f6e28297b0d0a20
│  207661722074626c203d20646f63756d656e742e676574456c656d656e744279
│  496428277461626c6527290d0a20206368726f6d652e73746f726167652e6c6f
│  63616c2e676574285b2255524c73225d2c2066756e6374696f6e28726573756c
│  7429207b0d0a202020207661722074656d70203d20726573756c742e55524c73
│ -0d0a20202020666f722869203d20303b2069203c20353b20692b2b297b0d0a20
│ -20202020207661722072203d2074626c2e696e73657274526f7728290d0a2020
│ -202020207661722063656c6c203d20722e696e7365727443656c6c28290d0a20
│ -202020202069662874656d70203d3d3d20756e646566696e6564207c7c207465
│ -6d702e6c656e67746820213d2035297b0d0a202020202020202063656c6c2e69
│ -6e6e657248544d4c203d202255524c3a204e2f41220d0a2020202020207d656c
│ -73657b0d0a202020202020202063656c6c2e696e6e657248544d4c203d202255
│ -524c3a2022202b2074656d705b695d0d0a2020202020207d0d0a202020207d0d
│ -0a20207d290d0a7d290d0a0d0a2f2f2053637269707420666f72207768656e20
│ -64656661756c7420627574746f6e20697320636c69636b65640d0a636f6e7374
│ -20645f656c656d656e74203d20646f63756d656e742e676574456c656d656e74
│ -42794964282764656661756c745f62746e27290d0a645f656c656d656e742e61
│ -64644576656e744c697374656e65722822636c69636b222c202829203d3e207b
│ -0d0a2020202073657444656661756c7428290d0a2020202066756e6374696f6e
│ -2073657444656661756c7428297b0d0a2020202020202020636f6e7374206172
│ -72203d205b2268747470733a2f2f7777772e676f6f676c652e636f6d2f222c20
│ -2268747470733a2f2f7777772e62696e672e636f6d2f222c202268747470733a
│ -2f2f7777772e6d696e6563726166742e6e65742f656e2d7573222c2022687474
│ -70733a2f2f646f776e6c6f61646d6f726572616d2e636f6d2f222c2022687474
│ -70733a2f2f7777772e7768697465686f7573652e676f762f225d0d0a20202020
│ -0d0a20202020202020207661722074626c203d20646f63756d656e742e676574
│ -456c656d656e744279496428277461626c6527290d0a20202020202020207768
│ -696c652874626c2e6861734368696c644e6f6465732829297b0d0a2020202020
│ -202020202074626c2e72656d6f76654368696c642874626c2e66697273744368
│ -696c64290d0a20202020202020207d0d0a20202020202020206368726f6d652e
│ -73746f726167652e6c6f63616c2e736574287b2255524c73223a206172727d29
│ -0d0a20202020202020206368726f6d652e73746f726167652e6c6f63616c2e67
│ -6574285b2255524c73225d2c2066756e6374696f6e28726573756c7429207b0d
│ -0a202020202020202020207661722074656d70203d20726573756c742e55524c
│ -730d0a2020202020202020202069662874656d70203d3d3d20756e646566696e
│ -6564297b0d0a202020202020202020202020616c65727428224572726f722067
│ -657474696e6722290d0a20202020202020202020202072657475726e0d0a2020
│ -20202020202020207d0d0a20202020202020202020666f722869203d20303b20
│ -69203c20353b20692b2b297b0d0a202020202020202020202020766172207220
│ -3d2074626c2e696e73657274526f7728290d0a20202020202020202020202076
│ -61722063656c6c203d20722e696e7365727443656c6c28290d0a202020202020
│ -20202020202063656c6c2e696e6e657248544d4c203d202255524c3a2022202b
│ -2074656d705b695d0d0a202020202020202020207d0d0a20202020202020207d
│ -290d0a202020207d0d0a7d290d0a0d0a2f2f2053637269707420666f72207768
│ -656e2075736572206465736972657320746f2064656c65746520746865206375
│ -7272656e7420646174612073746f726564206c6f63616c6c790d0a636f6e7374
│ -2064656c5f656c656d656e74203d20646f63756d656e742e676574456c656d65
│ -6e7442794964282764656c5f62746e27290d0a64656c5f656c656d656e742e61
│ -64644576656e744c697374656e65722822636c69636b222c202829203d3e207b
│ -0d0a202064656c456e747269657328290d0a202066756e6374696f6e2064656c
│ -456e747269657328297b0d0a202020207661722074626c203d20646f63756d65
│ -6e742e676574456c656d656e744279496428277461626c6527290d0a20202020
│ -7768696c652874626c2e6861734368696c644e6f6465732829297b0d0a202020
│ -20202074626c2e72656d6f76654368696c642874626c2e66697273744368696c
│ -64290d0a202020207d0d0a202020206368726f6d652e73746f726167652e6c6f
│ -63616c2e636c65617228290d0a202020207661722074626c203d20646f63756d
│ -656e742e676574456c656d656e744279496428277461626c6527290d0a202020
│ -20666f722869203d20303b2069203c20353b20692b2b297b0d0a202020202020
│ -7661722072203d2074626c2e696e73657274526f7728290d0a20202020202076
│ -61722063656c6c203d20722e696e7365727443656c6c28290d0a202020202020
│ -63656c6c2e696e6e657248544d4c203d202255524c3a204e2f41220d0a202020
│ -207d0d0a20207d0d0a7d290d0a0d0a2f2f53637269707420666f722063726561
│ -74696e672074616220746f2070617970616c0d0a636f6e737420737570706f72
│ -745f656c656d656e74203d20646f63756d656e742e676574456c656d656e7442
│ -7949642827737570706f727427290d0a737570706f72745f656c656d656e742e
│ -6164644576656e744c697374656e65722822636c69636b222c202829203d3e20
│ -7b0d0a202070617970616c28290d0a202066756e6374696f6e2070617970616c
│ -28297b0d0a202020206368726f6d652e746162732e637265617465287b0d0a20
│ -202020202075726c3a202268747470733a2f2f70617970616c2e6d652f733164
│ -6576656c6f706d656e743f636f756e7472792e783d5553266c6f63616c652e78
│ -3d656e5f5553220d0a202020207d290d0a20207d0d0a7d29
│ +0d0a20202020636f6e736f6c652e6c6f672874656d70290d0a20202020666f72
│ +2869203d20303b2069203c20353b20692b2b297b0d0a20202020202076617220
│ +72203d2074626c2e696e73657274526f7728290d0a2020202020207661722063
│ +656c6c203d20722e696e7365727443656c6c28290d0a20202020202069662874
│ +656d70203d3d3d20756e646566696e6564207c7c2074656d702e6c656e677468
│ +20213d2035297b0d0a202020202020202063656c6c2e696e6e657248544d4c20
│ +3d202255524c3a204e2f41220d0a2020202020207d656c73657b0d0a20202020
│ +2020202063656c6c2e696e6e657248544d4c203d202255524c3a2022202b2074
│ +656d705b695d0d0a2020202020207d0d0a202020207d0d0a20207d290d0a7d29
│ +0d0a0d0a2f2f2053637269707420666f72207768656e2064656661756c742062
│ +7574746f6e20697320636c69636b65640d0a636f6e737420645f656c656d656e
│ +74203d20646f63756d656e742e676574456c656d656e74427949642827646566
│ +61756c745f62746e27290d0a645f656c656d656e742e6164644576656e744c69
│ +7374656e65722822636c69636b222c202829203d3e207b0d0a20202020736574
│ +44656661756c7428290d0a2020202066756e6374696f6e207365744465666175
│ +6c7428297b0d0a2020202020202020636f6e737420617272203d205b22687474
│ +70733a2f2f7777772e676f6f676c652e636f6d2f222c202268747470733a2f2f
│ +7777772e62696e672e636f6d2f222c202268747470733a2f2f7777772e6d696e
│ +6563726166742e6e65742f656e2d7573222c202268747470733a2f2f646f776e
│ +6c6f61646d6f726572616d2e636f6d2f222c202268747470733a2f2f7777772e
│ +7768697465686f7573652e676f762f225d0d0a202020200d0a20202020202020
│ +207661722074626c203d20646f63756d656e742e676574456c656d656e744279
│ +496428277461626c6527290d0a20202020202020207768696c652874626c2e68
│ +61734368696c644e6f6465732829297b0d0a2020202020202020202074626c2e
│ +72656d6f76654368696c642874626c2e66697273744368696c64290d0a202020
│ +20202020207d0d0a20202020202020206368726f6d652e73746f726167652e6c
│ +6f63616c2e736574287b2255524c73223a206172727d290d0a20202020202020
│ +206368726f6d652e73746f726167652e6c6f63616c2e676574285b2255524c73
│ +225d2c2066756e6374696f6e28726573756c7429207b0d0a2020202020202020
│ +2020636f6e736f6c652e6c6f6728726573756c74290d0a202020202020202020
│ +207661722074656d70203d20726573756c742e55524c730d0a20202020202020
│ +20202069662874656d70203d3d3d20756e646566696e6564297b0d0a20202020
│ +2020202020202020616c65727428224572726f722067657474696e6722290d0a
│ +20202020202020202020202072657475726e0d0a202020202020202020207d0d
│ +0a20202020202020202020666f722869203d20303b2069203c20353b20692b2b
│ +297b0d0a2020202020202020202020207661722072203d2074626c2e696e7365
│ +7274526f7728290d0a2020202020202020202020207661722063656c6c203d20
│ +722e696e7365727443656c6c28290d0a20202020202020202020202063656c6c
│ +2e696e6e657248544d4c203d202255524c3a2022202b2074656d705b695d0d0a
│ +202020202020202020207d0d0a20202020202020207d290d0a202020207d0d0a
│ +7d290d0a0d0a2f2f2053637269707420666f72207768656e2075736572206465
│ +736972657320746f2064656c657465207468652063757272656e742064617461
│ +2073746f726564206c6f63616c6c790d0a636f6e73742064656c5f656c656d65
│ +6e74203d20646f63756d656e742e676574456c656d656e744279496428276465
│ +6c5f62746e27290d0a64656c5f656c656d656e742e6164644576656e744c6973
│ +74656e65722822636c69636b222c202829203d3e207b0d0a202064656c456e74
│ +7269657328290d0a202066756e6374696f6e2064656c456e747269657328297b
│ +0d0a202020207661722074626c203d20646f63756d656e742e676574456c656d
│ +656e744279496428277461626c6527290d0a202020207768696c652874626c2e
│ +6861734368696c644e6f6465732829297b0d0a20202020202074626c2e72656d
│ +6f76654368696c642874626c2e66697273744368696c64290d0a202020207d0d
│ +0a202020206368726f6d652e73746f726167652e6c6f63616c2e636c65617228
│ +290d0a202020207661722074626c203d20646f63756d656e742e676574456c65
│ +6d656e744279496428277461626c6527290d0a20202020666f722869203d2030
│ +3b2069203c20353b20692b2b297b0d0a2020202020207661722072203d207462
│ +6c2e696e73657274526f7728290d0a2020202020207661722063656c6c203d20
│ +722e696e7365727443656c6c28290d0a20202020202063656c6c2e696e6e6572
│ +48544d4c203d202255524c3a204e2f41220d0a202020207d0d0a20207d0d0a7d
│ +290d0a0d0a2f2f53637269707420666f72206372656174696e67207461622074
│ +6f2070617970616c0d0a636f6e737420737570706f72745f656c656d656e7420
│ +3d20646f63756d656e742e676574456c656d656e74427949642827737570706f
│ +727427290d0a737570706f72745f656c656d656e742e6164644576656e744c69
│ +7374656e65722822636c69636b222c202829203d3e207b0d0a20207061797061
│ +6c28290d0a202066756e6374696f6e2070617970616c28297b0d0a2020202063
│ +6f6e736f6c652e6c6f672822776f726b696e6722290d0a202020206368726f6d
│ +652e746162732e637265617465287b0d0a20202020202075726c3a2022687474
│ +70733a2f2f70617970616c2e6d652f7331646576656c6f706d656e743f636f75
│ +6e7472792e783d5553266c6f63616c652e783d656e5f5553220d0a202020207d
│ +290d0a20207d0d0a7d29
│   --- /workspace/pipeline_output/chromex_data/changeURLs.js
├── +++ /workspace/pipeline_output/RickRollRedirector/changeURLs.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -9,61 +9,63 @@
│  70203d202255524c22202b20692e746f537472696e6728290d0a202020202020
│  20202020202076617220636865636b203d2022220d0a20202020202020202020
│  20207472797b0d0a20202020202020202020202020202020636865636b203d20
│  646f63756d656e742e676574456c656d656e74427949642874656d70292e7661
│  6c75650d0a2020202020202020202020207d636174636828657272297b0d0a20
│  202020202020202020202020202020636f6e74696e75650d0a20202020202020
│  20202020207d0d0a202020202020202020202020696628636865636b203d3d20
│ -2222297b0d0a20202020202020202020202020202020744172722e7075736828
│ -226e6322290d0a20202020202020202020202020202020636f6e74696e75650d
│ -0a2020202020202020202020207d0d0a20202020202020202020202074417272
│ -2e7075736828636865636b290d0a20202020202020207d0d0a20202020202020
│ -206368726f6d652e73746f726167652e6c6f63616c2e676574285b2255524c73
│ -225d2c2066756e6374696f6e28726573756c7429207b0d0a2020202020202020
│ -202020207661722074656d70203d20726573756c742e55524c730d0a20202020
│ -2020202020202020766172206368616e6765203d205b5d0d0a20202020202020
│ -202020202069662874656d7020213d20756e646566696e6564297b0d0a202020
│ -202020202020202020202020206368616e6765203d2074656d700d0a20202020
│ -202020202020202020202020666f722869203d20303b2069203c20353b20692b
│ -2b297b0d0a202020202020202020202020202020202020202069662874417272
│ -5b695d20213d20276e6327297b0d0a2020202020202020202020202020202020
│ -202020202020206368616e67655b695d203d20744172725b695d0d0a20202020
│ -202020202020202020202020202020207d0d0a20202020202020202020202020
│ -20202020202020656c736520696628744172725b695d203d3d20276e63272026
│ -26206368616e67655b695d20213d2028756e646566696e6564207c7c20222229
│ -297b0d0a20202020202020202020202020202020202020207d0d0a2020202020
│ -202020202020202020202020202020656c73657b0d0a20202020202020202020
│ -20202020202020202020202020206368616e67655b695d203d20224e2f41220d
│ -0a20202020202020202020202020202020202020207d0d0a2020202020202020
│ -20202020202020207d0d0a202020202020202020202020202020206368726f6d
│ -652e73746f726167652e6c6f63616c2e736574287b5b2255524c73225d3a2063
│ -68616e67657d290d0a2020202020202020202020207d0d0a2020202020202020
│ -20202020656c73657b0d0a20202020202020202020202020202020666f722869
│ -203d20303b2069203c20353b20692b2b297b0d0a202020202020202020202020
│ -2020202020202020696628744172725b695d20213d20276e6327297b0d0a2020
│ -202020202020202020202020202020202020202020206368616e67652e707573
│ -6828744172725b695d290d0a2020202020202020202020202020202020202020
│ -7d0d0a2020202020202020202020202020202020202020656c73657b0d0a2020
│ -202020202020202020202020202020202020202020206368616e67652e707573
│ -6828224e2f4122290d0a20202020202020202020202020202020202020207d0d
│ -0a202020202020202020202020202020207d0d0a202020202020202020202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b5b22
│ -55524c73225d3a206368616e67657d290d0a2020202020202020202020207d0d
│ -0a20202020202020207d290d0a2020202020202020766172207365744d203d20
│ -646f63756d656e742e676574456c656d656e744279496428277365745f6d7367
│ -27290d0a20202020202020207365744d2e696e6e657248544d4c203d2022456e
│ -74726965732068617665206265656e20736574220d0a202020207d0d0a7d290d
│ -0a0d0a636f6e73742064656c6574655f627574746f6e203d20646f63756d656e
│ -742e676574456c656d656e7442794964282764656c5f62746e27290d0a64656c
│ -6574655f627574746f6e2e6164644576656e744c697374656e65722822636c69
│ -636b222c202829203d3e207b0d0a2020202072656d6f7665416c6c456e747269
│ -657328290d0a2020202066756e6374696f6e2072656d6f7665416c6c456e7472
│ -69657328297b0d0a2020202020202020666f722869203d20303b2069203c2035
│ -3b20692b2b297b0d0a2020202020202020202020207661722074656d70203d20
│ -2255524c22202b20692e746f537472696e6728290d0a20202020202020202020
│ -20207472797b0d0a20202020202020202020202020202020646f63756d656e74
│ -2e676574456c656d656e74427949642874656d70292e76616c7565203d202222
│ -0d0a2020202020202020202020207d636174636828657272297b0d0a20202020
│ -202020202020202020202020636f6e74696e75650d0a20202020202020202020
│ -20207d0d0a20202020202020207d0d0a2020202020202020646f63756d656e74
│ -2e676574456c656d656e744279496428277365745f6d736727292e696e6e6572
│ -48544d4c203d2022220d0a202020207d0d0a7d29
│ +2222297b0d0a20202020202020202020202020202020636f6e736f6c652e6c6f
│ +6728226e632068697422290d0a20202020202020202020202020202020744172
│ +722e7075736828226e6322290d0a20202020202020202020202020202020636f
│ +6e74696e75650d0a2020202020202020202020207d0d0a202020202020202020
│ +202020636f6e736f6c652e6c6f672822746869732068697422290d0a20202020
│ +2020202020202020744172722e7075736828636865636b290d0a202020202020
│ +20207d0d0a20202020202020206368726f6d652e73746f726167652e6c6f6361
│ +6c2e676574285b2255524c73225d2c2066756e6374696f6e28726573756c7429
│ +207b0d0a2020202020202020202020207661722074656d70203d20726573756c
│ +742e55524c730d0a202020202020202020202020766172206368616e6765203d
│ +205b5d0d0a20202020202020202020202069662874656d7020213d20756e6465
│ +66696e6564297b0d0a202020202020202020202020202020206368616e676520
│ +3d2074656d700d0a20202020202020202020202020202020666f722869203d20
│ +303b2069203c20353b20692b2b297b0d0a202020202020202020202020202020
│ +2020202020696628744172725b695d20213d20276e6327297b0d0a2020202020
│ +202020202020202020202020202020202020206368616e67655b695d203d2074
│ +4172725b695d0d0a20202020202020202020202020202020202020207d0d0a20
│ +20202020202020202020202020202020202020656c736520696628744172725b
│ +695d203d3d20276e6327202626206368616e67655b695d20213d2028756e6465
│ +66696e6564207c7c20222229297b0d0a20202020202020202020202020202020
│ +202020207d0d0a2020202020202020202020202020202020202020656c73657b
│ +0d0a2020202020202020202020202020202020202020202020206368616e6765
│ +5b695d203d20224e2f41220d0a20202020202020202020202020202020202020
│ +207d0d0a202020202020202020202020202020207d0d0a202020202020202020
│ +202020202020206368726f6d652e73746f726167652e6c6f63616c2e73657428
│ +7b5b2255524c73225d3a206368616e67657d290d0a2020202020202020202020
│ +207d0d0a202020202020202020202020656c73657b0d0a202020202020202020
│ +20202020202020666f722869203d20303b2069203c20353b20692b2b297b0d0a
│ +2020202020202020202020202020202020202020696628744172725b695d2021
│ +3d20276e6327297b0d0a20202020202020202020202020202020202020202020
│ +20206368616e67652e7075736828744172725b695d290d0a2020202020202020
│ +2020202020202020202020207d0d0a2020202020202020202020202020202020
│ +202020656c73657b0d0a20202020202020202020202020202020202020202020
│ +20206368616e67652e7075736828224e2f4122290d0a20202020202020202020
│ +202020202020202020207d0d0a202020202020202020202020202020207d0d0a
│ +202020202020202020202020202020206368726f6d652e73746f726167652e6c
│ +6f63616c2e736574287b5b2255524c73225d3a206368616e67657d290d0a2020
│ +202020202020202020207d0d0a20202020202020207d290d0a20202020202020
│ +20766172207365744d203d20646f63756d656e742e676574456c656d656e7442
│ +79496428277365745f6d736727290d0a20202020202020207365744d2e696e6e
│ +657248544d4c203d2022456e74726965732068617665206265656e2073657422
│ +0d0a202020207d0d0a7d290d0a0d0a636f6e73742064656c6574655f62757474
│ +6f6e203d20646f63756d656e742e676574456c656d656e744279496428276465
│ +6c5f62746e27290d0a64656c6574655f627574746f6e2e6164644576656e744c
