--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/mypasswords-chrome-extension
├── file list
│ @@ -1,9 +1,10 @@
│ -README.md
│ -_metadata
│ +.git
│ +.gitignore
│  background.js
│  content-script.js
│  content-style.css
│  images
│  lib
│  manifest.json
│ +package-lock.json
│  popup
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,139 +1,134 @@
│  696d706f72745363726970747328276c69622f63727970746f2d6a732e6a7327
│ -290d0a0d0a2f2f2064656661756c742076616c7565730d0a636f6e7374206465
│ -6661756c745f7365727665725f75726c203d202768747470733a2f2f6170692d
│ -6d7970617373776f72642e68756979612e6d65273b0d0a6c6574207365727665
│ -725f75726c203d2027273b0d0a6c65742075736572203d206e756c6c3b0d0a0d
│ -0a2f2f20456e63727970742e74730d0a636f6e7374206976203d202730303030
│ -303030303030303030303030270d0a2f2f2068747470733a2f2f676974687562
│ -2e636f6d2f627269782f63727970746f2d6a732f6973737565732f3333340d0a
│ -636f6e73742064656372797074203d2028656e63727970746564546578742c20
│ -7368617265644b657929203d3e207b0d0a2020636f6e7374206279746573203d
│ -2043727970746f4a532e4145532e64656372797074280d0a20202020656e6372
│ -7970746564546578742c0d0a2020202043727970746f4a532e656e632e557466
│ -382e7061727365287368617265644b6579292c0d0a202020207b0d0a20202020
│ -20206d6f64653a2043727970746f4a532e6d6f64652e4342432c0d0a20202020
│ -202070616464696e673a2043727970746f4a532e7061642e506b6373372c0d0a
│ -20202020202069763a2043727970746f4a532e656e632e557466382e70617273
│ -65286976292c0d0a202020207d0d0a2020290d0a2020636f6e73742064656372
│ -7970746564537472203d2043727970746f4a532e656e632e557466382e737472
│ -696e67696679286279746573290d0a202072657475726e206465637279707465
│ -645374722e746f537472696e6728290d0a7d0d0a0d0a636f6e737420656e6372
│ -797074203d2028706c61696e546578742c207368617265644b657929203d3e20
│ -7b0d0a2020636f6e737420656e63727970744b6579203d2043727970746f4a53
│ -2e656e632e557466382e7061727365287368617265644b6579290d0a2020636f
│ -6e737420656e63727970746564537472203d2043727970746f4a532e4145532e
│ -656e6372797074280d0a2020202043727970746f4a532e656e632e557466382e
│ -706172736528706c61696e54657874292c0d0a20202020656e63727970744b65
│ -792c0d0a202020207b0d0a2020202020206d6f64653a2043727970746f4a532e
│ -6d6f64652e4342432c0d0a20202020202070616464696e673a2043727970746f
│ -4a532e7061642e506b6373372c0d0a20202020202069763a2043727970746f4a
│ -532e656e632e557466382e7061727365286976292c0d0a202020207d0d0a2020
│ -290d0a0d0a202072657475726e20656e637279707465645374722e746f537472
