--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/efrro_form_c_chrome_ext
├── file list
│ @@ -1,12 +1,23 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +GithubCategory.js
│ +LICENSE
│  bestia.dev.formc.png
│ +descriptionInWebStore.txt
│ +example
│  icon128.png
│  icon16.png
│  icon192.png
│  icon32.png
│ +icon440x280.png
│  icon48.png
│  inject.js
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│ -popup.js
│ +popup.js
│ +readme.md
│ +screenshot1280x800.png
│ +screenshot640x400.png
│ +webstoreupload
│   --- /workspace/pipeline_output/chromex_data/inject.js
├── +++ /workspace/pipeline_output/efrro_form_c_chrome_ext/inject.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,121 +1,118 @@
│ -2f2f726567696f6e3a20626f696c6572706c6174650d0a2f2f20546869732068
│ -656c70732061766f696420636f6e666c6963747320696e206361736520776520
│ -696e6a656374200d0a2f2f207468697320736372697074206f6e207468652073
│ -616d652070616765206d756c7469706c652074696d65730d0a2f2f2077697468
│ -6f75742072656c6f6164696e672e0d0a76617220696e6a6563746564203d2069
│ -6e6a6563746564207c7c202866756e6374696f6e202829207b0d0a0d0a202020
│ -202f2f20416e206f626a65637420746861742077696c6c20636f6e7461696e20
│ -74686520226d6574686f6473220d0a202020202f2f2077652063616e20757365
│ -2066726f6d206f7572206576656e74207363726970742e0d0a20202020766172
│ -206d6574686f6473203d207b7d3b0d0a0d0a0d0a202020202f2f205468697320
│ -74656c6c73207468652073637269707420746f206c697374656e20666f720d0a
│ -202020202f2f206d657373616765732066726f6d206f757220657874656e7369
│ -6f6e2e0d0a202020206368726f6d652e72756e74696d652e6f6e4d6573736167
│ -652e6164644c697374656e65722866756e6374696f6e2028726571756573742c
│ -2073656e6465722c2073656e64526573706f6e736529207b0d0a202020202020
│ -20207661722064617461203d207b7d3b0d0a20202020202020202f2f20496620
│ -746865206d6574686f642074686520657874656e73696f6e2068617320726571
│ -7565737465640d0a20202020202020202f2f206578697374732c2063616c6c20
│ -697420616e642061737369676e2069747320726573706f6e73650d0a20202020
│ -202020202f2f20746f20646174612e0d0a2020202020202020696620286d6574
│ -686f64732e6861734f776e50726f706572747928726571756573742e6d657468
│ -6f6429290d0a20202020202020202020202064617461203d206d6574686f6473
│ -5b726571756573742e6d6574686f645d28293b0d0a20202020202020202f2f20
│ -53656e642074686520726573706f6e7365206261636b20746f206f7572206578
│ -74656e73696f6e2e0d0a202020202020202073656e64526573706f6e7365287b
│ -20646174613a2064617461207d293b0d0a202020202020202072657475726e20
│ -747275653b0d0a202020207d293b0d0a202020202f2f656e64726567696f6e20
│ -626f696c6572706c6174650d0a0d0a0d0a202020202f2f746865206d6574686f
│ -6420746f2072656164206a736f6e20616e642066696c6c2074686520666f726d
│ -0d0a202020206d6574686f64732e66696c6c5f666f726d5f6e6f77203d206675
│ -6e6374696f6e202829207b0d0a20202020202020202f2f67657420746865206a
│ -736f6e207468726f7567682073746f726167650d0a2020202020202020747279
│ -207b0d0a2020202020202020202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e676574282766696c6c5f666f726d5f6a736f6e272c0d0a20202020
│ -20202020202020202020202066756e6374696f6e20286461746129207b0d0a20
│ -20202020202020202020202020202020202020766172206a736f6e4f626a203d
│ -204a534f4e2e706172736528646174612e66696c6c5f666f726d5f6a736f6e29
│ -3b0d0a2020202020202020202020202020202020202020666f72202876617220
│ -70726f7020696e206a736f6e4f626a29207b0d0a202020202020202020202020
│ -20202020202020202020202061737369676e56616c7565546f496e7075747328
│ -70726f702c206a736f6e4f626a5b70726f705d293b0d0a202020202020202020
│ -20202020202020202020207d0d0a202020202020202020202020202020207d0d
│ -0a202020202020202020202020293b0d0a20202020202020207d0d0a20202020
│ -202020206361746368202865727229207b0d0a20202020202020202020202061
│ -6c657274286572722e6d657373616765293b0d0a20202020202020207d0d0a20
│ -2020202020202072657475726e20747275653b0d0a202020207d0d0a0d0a2020
│ -202066756e6374696f6e2061737369676e56616c7565546f496e707574732869
│ -6e7075744e616d652c206e65775465787429207b0d0a20202020202020206966
│ -2028747970656f66206e657754657874203d3d3d2027737472696e672729207b
│ -0d0a2020202020202020202020202f2f696e70757420697320746578742c2063
│ -6865636b626f782c20726164696f0d0a20202020202020202020202041727261
│ -792e66726f6d28646f63756d656e742e717565727953656c6563746f72416c6c
│ -2827696e7075742729292e666f724561636828656c203d3e207b0d0a20202020
│ -20202020202020202020202069662028656c2e6e616d65203d3d20696e707574
│ -4e616d6529207b0d0a2020202020202020202020202020202020202020696620
│ -28656c2e74797065203d3d2022746578742229207b0d0a202020202020202020
│ -202020202020202020202020202020656c2e76616c7565203d206e6577546578
│ -743b0d0a20202020202020202020202020202020202020207d0d0a2020202020
│ -202020202020202020202020202020656c73652069662028656c2e7479706520
│ -3d3d2022726164696f2229207b0d0a2020202020202020202020202020202020
│ -20202020202020736574436865636b656456616c756528656c2c206e65775465
│ -7874293b0d0a20202020202020202020202020202020202020207d0d0a202020
│ -2020202020202020202020202020202020656c73652069662028656c2e747970
│ -65203d3d2022636865636b626f782229207b0d0a202020202020202020202020
│ -202020202020202020202020696620286e657754657874203d3d202274727565
│ -2229207b0d0a2020202020202020202020202020202020202020202020202020
│ -2020656c2e636865636b6564203d20747275653b0d0a20202020202020202020
│ -20202020202020202020202020207d20656c7365207b0d0a2020202020202020
│ -2020202020202020202020202020202020202020656c2e636865636b6564203d
│ -2066616c73653b0d0a2020202020202020202020202020202020202020202020
│ -207d0d0a20202020202020202020202020202020202020207d0d0a2020202020
│ -20202020202020202020207d0d0a2020202020202020202020207d293b0d0a20
│ +2f2f726567696f6e3a20626f696c6572706c6174650a2f2f2054686973206865
│ +6c70732061766f696420636f6e666c6963747320696e20636173652077652069
│ +6e6a656374200a2f2f207468697320736372697074206f6e207468652073616d
│ +652070616765206d756c7469706c652074696d65730a2f2f20776974686f7574
│ +2072656c6f6164696e672e0a76617220696e6a6563746564203d20696e6a6563
│ +746564207c7c202866756e6374696f6e202829207b0a0a202020202f2f20416e
│ +206f626a65637420746861742077696c6c20636f6e7461696e2074686520226d
│ +6574686f6473220a202020202f2f2077652063616e207573652066726f6d206f
│ +7572206576656e74207363726970742e0a20202020766172206d6574686f6473
│ +203d207b7d3b0a0a0a202020202f2f20546869732074656c6c73207468652073
│ +637269707420746f206c697374656e20666f720a202020202f2f206d65737361
│ +6765732066726f6d206f757220657874656e73696f6e2e0a202020206368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +2866756e6374696f6e2028726571756573742c2073656e6465722c2073656e64
│ +526573706f6e736529207b0a20202020202020207661722064617461203d207b
│ +7d3b0a20202020202020202f2f20496620746865206d6574686f642074686520
│ +657874656e73696f6e20686173207265717565737465640a2020202020202020
│ +2f2f206578697374732c2063616c6c20697420616e642061737369676e206974
│ +7320726573706f6e73650a20202020202020202f2f20746f20646174612e0a20
│ +20202020202020696620286d6574686f64732e6861734f776e50726f70657274
│ +7928726571756573742e6d6574686f6429290a20202020202020202020202064
│ +617461203d206d6574686f64735b726571756573742e6d6574686f645d28293b
│ +0a20202020202020202f2f2053656e642074686520726573706f6e7365206261
│ +636b20746f206f757220657874656e73696f6e2e0a202020202020202073656e
│ +64526573706f6e7365287b20646174613a2064617461207d293b0a2020202020
│ +20202072657475726e20747275653b0a202020207d293b0a202020202f2f656e
│ +64726567696f6e20626f696c6572706c6174650a0a0a202020202f2f74686520
│ +6d6574686f6420746f2072656164206a736f6e20616e642066696c6c20746865
│ +20666f726d0a202020206d6574686f64732e66696c6c5f666f726d5f6e6f7720
│ +3d2066756e6374696f6e202829207b0a20202020202020202f2f676574207468
│ +65206a736f6e207468726f7567682073746f726167650a202020202020202074
│ +7279207b0a2020202020202020202020206368726f6d652e73746f726167652e
│ +6c6f63616c2e676574282766696c6c5f666f726d5f6a736f6e272c0a20202020
│ +20202020202020202020202066756e6374696f6e20286461746129207b0a2020
│ +202020202020202020202020202020202020766172206a736f6e4f626a203d20
